time,open,high,low,close,tick_volume,spread,real_volume,volume
2015-01-02 00:00:00,54.06000,55.32000,52.27000,52.87000,26632.00000,0,0.00000,
2015-01-05 00:00:00,52.91000,52.91000,49.97000,50.18000,29615.00000,0,0.00000,
2015-01-06 00:00:00,50.32000,50.67000,47.91000,48.35000,31098.00000,0,0.00000,
2015-01-07 00:00:00,48.33000,49.64000,47.20000,49.11000,30181.00000,0,0.00000,
2015-01-08 00:00:00,49.04000,49.94000,48.09000,49.33000,26513.00000,0,0.00000,
2015-01-09 00:00:00,49.31000,49.98000,47.61000,48.78000,26449.00000,0,0.00000,
2015-01-12 00:00:00,48.70000,48.71000,46.24000,46.24000,27090.00000,0,0.00000,
2015-01-13 00:00:00,46.33000,47.32000,44.74000,46.77000,31803.00000,0,0.00000,
2015-01-14 00:00:00,46.67000,49.36000,45.62000,48.89000,32187.00000,0,0.00000,
2015-01-15 00:00:00,49.06000,51.72000,46.59000,46.73000,40329.00000,0,0.00000,
2015-01-16 00:00:00,46.86000,49.34000,46.46000,48.94000,31682.00000,0,0.00000,
2015-01-19 00:00:00,48.76000,49.18000,47.85000,47.93000,14153.00000,0,0.00000,
2015-01-20 00:00:00,48.04000,48.31000,46.47000,46.70000,25154.00000,0,0.00000,
2015-01-21 00:00:00,46.79000,48.30000,46.68000,47.49000,22733.00000,0,0.00000,
2015-01-22 00:00:00,47.46000,49.20000,46.00000,46.60000,22576.00000,0,0.00000,
2015-01-23 00:00:00,46.81000,47.90000,45.48000,45.49000,24548.00000,0,0.00000,
2015-01-26 00:00:00,45.44000,46.56000,44.56000,45.26000,22436.00000,0,0.00000,
2015-01-27 00:00:00,45.34000,46.78000,45.05000,46.03000,18831.00000,0,0.00000,
2015-01-28 00:00:00,45.99000,46.04000,44.41000,44.66000,20600.00000,0,0.00000,
2015-01-29 00:00:00,44.74000,45.27000,43.92000,44.75000,15734.00000,0,0.00000,
2015-01-30 00:00:00,44.94000,48.68000,44.67000,48.08000,19534.00000,0,0.00000,
2015-02-02 00:00:00,48.18000,50.57000,47.06000,50.41000,28404.00000,0,0.00000,
2015-02-03 00:00:00,50.27000,54.68000,50.17000,52.06000,33455.00000,0,0.00000,
2015-02-04 00:00:00,52.19000,53.06000,48.47000,49.04000,31326.00000,0,0.00000,
2015-02-05 00:00:00,49.18000,52.60000,47.92000,51.19000,35807.00000,0,0.00000,
2015-02-06 00:00:00,51.75000,53.72000,51.56000,52.65000,30452.00000,0,0.00000,
2015-02-09 00:00:00,53.01000,54.49000,52.23000,53.21000,26906.00000,0,0.00000,
2015-02-10 00:00:00,53.08000,53.30000,50.56000,51.60000,27231.00000,0,0.00000,
